date,away,home,vegasHomeLine,bbmiHomeLine,bbmiWinProb,actualAwayScore,actualHomeScore,fakeBet,fakeWin
2026-01-23,North Dakota,Oral Roberts,1.5,-4.5,0.684034279,0,0,100,0
2026-01-23,Wisconsin,Penn State,5.5,8.5,0.183491336,0,0,100,0
2026-01-23,Milwaukee,Robert Morris,-5.5,-9.5,0.837562404,0,0,100,0
2026-01-23,Little Rock,Southeast Missouri State,-5.5,-5.5,0.698245704,0,0,,0
2026-01-23,Tennessee State,SIU-Edwardsville,-1.5,-2.5,0.598256319,0,0,100,0
2026-01-23,Canisius,Sacred Heart,-9.5,-8.5,0.816383017,0,0,100,0
2026-01-23,Marist,Siena,-1.5,4.5,0.327686266,0,0,100,0
2026-01-23,Eastern Illinois,Southern Indiana,-2.5,7.5,0.227838182,0,0,100,0
2026-01-23,South Dakota State,St. Thomas,-7.5,-7.5,0.789883235,0,0,,0
2026-01-23,South Florida,UAB,2.5,-1.5,0.544055593,0,0,100,0
2026-01-23,UC San Diego,UC Davis,2.5,0.5,0.484015962,0,0,100,0
2026-01-23,UC Irvine,UC Riverside,9.5,9.5,0.159905963,0,0,,0
2026-01-23,Cal Poly,UC Santa Barbara,-8.5,-11.5,0.893954136,0,0,100,0
2026-01-22,NJIT,UMBC,-6.5,-10.5,0.856026708,0,0,100,0
2026-01-22,Vermont,Umass Lowell,4.5,1.5,0.459193135,0,0,100,0
2026-01-23,Florida International,UTEP,1.5,5.5,0.297239881,0,0,100,0
2026-01-22,Central Arkansas,West Georgia,3.5,4.5,0.34679052,0,0,100,0
2026-01-23,UNC Wilmington,William & Mary,-1.5,-3.5,0.627102483,0,0,100,0
2026-01-22,Green Bay,Youngstown State,-6.5,-5.5,0.722943469,0,0,100,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-22,Louisiana,Appalachian State,-8.5,-16.5,0.966450181,0,0,100,0
2026-01-22,Florida Gulf Coast,Austin Peay,-3.5,-9.5,0.839864223,0,0,100,0
